iter	Passed	Remaining
248	167	503
249	167	502
250	168	502
251	168	501
252	169	500
253	169	498
254	170	498
255	171	497
256	171	495
257	171	494
258	172	493
259	173	492
260	173	491
261	174	491
262	174	490
263	175	489
264	175	487
265	176	486
266	176	485
267	177	484
268	177	482
269	178	482
270	178	481
271	179	480
272	180	481
273	181	481
274	182	479
275	182	479
276	183	478
277	183	477
278	184	476
279	184	475
280	185	474
281	186	473
282	186	472
283	187	472
284	187	471
285	188	470
286	188	469
287	189	468
288	190	467
289	190	467
290	191	466
291	191	465
292	192	464
293	193	463
294	193	463
295	194	463
296	195	462
297	196	461
298	196	460
299	197	460
300	197	459
301	198	458
302	199	458
303	199	457
304	200	456
305	201	457
306	202	456
307	202	455
308	203	454
309	203	453
310	204	452
311	204	451
312	205	450
313	205	449
314	206	448
315	206	447
316	207	446
317	208	446
318	208	445
319	209	444
320	209	443
321	210	443
322	211	442
323	211	441
324	212	441
325	212	440
326	213	439
327	214	438
328	214	437
329	215	437
330	215	436
331	216	435
332	217	434
333	217	433
334	218	433
335	218	432
336	219	431
337	220	430
338	220	430
339	220	428
340	221	427
341	221	427
342	222	426
343	223	425
344	223	424
345	224	424
346	224	423
347	225	422
348	226	421
349	226	421
350	227	420
351	228	420
352	228	419
353	229	418
354	230	418
355	230	417
356	231	416
357	231	415
358	232	415
359	233	414
360	233	413
361	234	412
362	234	412
363	235	411
364	236	410
365	236	410
366	237	409
367	237	408
368	238	407
369	239	406
370	239	406
371	240	405
372	240	403
373	240	403
374	241	402
375	242	401
376	242	401
377	243	400
378	244	399
379	244	399
380	245	398
381	245	397
382	246	396
383	246	395
384	247	395
385	247	393
386	248	393
387	248	392
388	249	392
389	250	391
390	251	391
391	251	390
392	252	389
393	252	388
394	253	388
395	254	387
396	254	386
397	255	386
398	255	385
399	256	384
400	256	383
401	257	382
402	257	382
403	258	381
404	259	381
405	260	380
406	260	379
407	261	379
408	262	378
409	262	378
410	263	377
411	263	376
412	264	375
413	264	374
414	265	374
415	265	373
416	266	372
417	267	371
418	267	371
419	268	370
420	268	369
421	269	369
422	270	368
423	271	368
424	271	367
425	272	366
426	272	366
427	273	365
428	274	365
429	275	364
430	275	364
431	276	363
432	277	363
433	277	362
434	278	361
435	279	361
436	279	360
437	280	360
438	281	359
439	282	359
440	282	358
441	283	357
442	283	356
443	284	356
444	284	355
445	285	354
446	286	354
447	286	353
448	287	352
449	288	352
450	289	352
451	290	351
452	290	351
453	291	350
454	292	349
455	292	348
456	293	348
457	293	347
458	294	346
459	294	346
460	295	345
461	296	345
462	297	345
463	298	344
464	299	344
465	299	343
466	300	342
467	301	342
468	301	341
469	302	340
470	303	340
471	303	339
472	304	339
473	305	339
474	306	338
475	306	337
476	307	337
477	308	336
478	308	335
479	309	335
480	310	334
481	310	333
482	311	333
483	312	332
484	312	332
485	313	331
486	314	331
487	314	330
488	315	329
489	315	328
490	316	328
491	317	327
492	317	326
493	317	325
494	318	324
495	319	324
496	319	323
497	320	323
498	321	322
499	322	322
500	322	321
501	323	320
502	324	320
503	324	319
504	325	318
505	326	318
506	326	317
507	327	317
508	328	316
509	328	315
510	329	315
511	329	314
512	330	313
513	331	313
514	331	312
515	331	311
516	332	310
517	333	309
518	333	309
519	334	308
520	334	307
521	335	307
522	336	307
523	337	306
524	338	305
525	338	305
526	339	304
527	340	303
528	340	303
529	341	302
530	341	301
531	342	301
532	343	300
533	343	299
534	344	299
535	344	298
536	345	297
537	345	296
538	346	296
539	347	295
540	347	295
541	348	294
542	349	293
543	349	293
544	350	292
545	350	291
546	351	291
547	352	290
548	354	291
549	354	290
550	355	289
551	356	289
552	357	289
553	358	288
554	360	289
555	361	288
556	362	288
557	362	287
558	363	286
559	364	286
560	364	285
561	365	284
562	365	284
563	367	284
564	368	283
565	369	283
566	369	282
567	370	281
568	370	280
569	371	280
570	372	279
571	373	279
572	374	278
573	374	278
574	375	277
575	375	276
576	376	276
577	377	275
578	377	274
579	378	274
580	379	273
581	380	272
582	380	272
583	381	271
584	381	270
585	383	270
586	383	270
587	384	269
588	386	269
589	386	268
590	387	268
591	388	267
592	388	266
593	389	266
594	390	265
595	391	265
596	392	264
597	392	264
598	393	263
599	394	262
600	395	262
601	396	261
602	397	261
603	397	260
604	398	260
605	399	259
606	399	258
607	400	258
608	400	257
609	401	256
610	402	256
611	403	255
612	403	255
613	404	254
614	405	253
615	405	253
616	406	252
617	407	251
618	407	251
619	408	250
620	409	249
621	409	248
622	410	248
623	410	247
624	411	247
625	412	246
626	413	245
627	414	245
628	414	244
629	415	243
630	416	243
631	416	242
632	417	242
633	418	241
634	418	240
635	419	239
636	420	239
637	420	238
638	421	237
639	421	237
640	422	236
641	423	235
642	423	235
643	424	234
644	424	233
645	425	233
646	426	232
647	427	232
648	428	231
649	428	230
650	429	229
651	429	229
652	430	228
653	430	227
654	431	227
655	431	226
656	432	225
657	432	224
658	433	224
659	434	223
660	434	222
661	435	222
662	436	221
663	436	220
664	437	220
665	437	219
666	438	218
667	439	218
668	439	217
669	440	216
670	440	216
671	441	215
672	442	214
673	442	214
674	443	213
675	444	212
676	444	212
677	445	211
678	446	210
679	446	210
680	446	209
681	447	208
682	448	207
683	448	207
684	449	206
685	449	205
686	451	205
687	451	204
688	452	204
689	452	203
690	453	202
691	454	202
692	454	201
693	455	200
694	456	200
695	456	199
696	457	198
697	458	198
698	459	197
699	459	196
700	460	196
701	460	195
702	461	194
703	461	194
704	462	193
705	463	192
706	463	192
707	464	191
708	465	190
709	465	190
710	466	189
711	466	188
712	467	188
713	468	187
714	468	186
715	469	186
716	470	185
717	470	184
718	471	184
719	471	183
720	472	182
721	473	182
722	473	181
723	474	180
724	475	180
725	475	179
726	476	178
727	476	178
728	477	177
729	478	176
730	478	176
731	479	175
732	479	174
733	480	174
734	481	173
735	481	172
736	482	172
737	483	171
738	483	170
739	484	170
740	485	169
741	485	168
742	486	168
743	486	167
744	487	166
745	488	166
746	488	165
747	489	164
748	489	164
749	490	163
750	491	162
751	491	162
752	492	161
753	493	160
754	493	160
755	494	159
756	495	158
757	495	158
758	496	157
759	497	156
760	497	156
761	498	155
762	499	155
763	499	154
764	500	153
765	500	153
766	501	152
767	502	151
768	502	151
769	503	150
770	504	149
771	504	149
772	505	148
773	505	147
774	506	147
775	507	146
776	507	145
777	508	145
778	509	144
779	509	143
780	510	143
781	511	142
782	511	141
783	512	141
784	512	140
785	513	139
786	514	139
787	515	138
788	515	137
789	516	137
790	516	136
791	517	135
792	518	135
793	518	134
794	519	133
795	520	133
796	520	132
797	521	132
798	522	131
799	522	130
800	523	130
801	524	129
802	524	128
803	525	128
804	526	127
805	526	126
806	527	126
807	528	125
808	528	124
809	529	124
810	529	123
811	530	122
812	531	122
813	531	121
814	532	120
815	533	120
816	533	119
817	534	118
818	534	118
819	535	117
820	536	116
821	536	116
822	537	115
823	538	114
824	538	114
825	539	113
826	540	113
827	540	112
828	541	111
829	542	111
830	542	110
831	543	109
832	544	109
833	544	108
834	545	107
835	546	107
836	546	106
837	547	105
838	548	105
839	548	104
840	549	103
841	550	103
842	550	102
843	551	101
844	552	101
845	553	100
846	553	100
847	554	99
848	555	98
849	555	98
850	556	97
851	557	96
852	558	96
853	558	95
854	559	94
855	560	94
856	560	93
857	561	92
858	562	92
859	562	91
860	563	90
861	563	90
862	564	89
863	565	88
864	565	88
865	566	87
866	567	86
867	567	86
868	568	85
869	569	85
870	569	84
871	570	83
872	571	83
873	571	82
874	572	81
875	572	81
876	573	80
877	574	79
878	574	79
879	575	78
880	576	77
881	576	77
882	577	76
883	578	75
884	578	75
885	579	74
886	579	73
887	581	73
888	581	72
889	582	71
890	583	71
891	584	70
892	584	70
893	585	69
894	585	68
895	586	68
896	587	67
897	587	66
898	588	66
899	589	65
900	589	64
901	590	64
902	591	63
903	591	62
904	592	62
905	593	61
906	593	60
907	594	60
908	594	59
909	595	58
910	595	58
911	596	57
912	597	56
913	597	56
914	598	55
915	599	54
916	599	54
917	600	53
918	601	52
919	601	52
920	602	51
921	602	51
922	603	50
923	604	49
924	605	49
925	605	48
926	606	47
927	607	47
928	607	46
929	608	45
930	609	45
931	609	44
932	610	43
933	611	43
934	612	42
935	612	41
936	613	41
937	614	40
938	615	39
939	616	39
940	616	38
941	617	38
942	619	37
943	619	36
944	620	36
945	621	35
946	621	34
947	622	34
948	623	33
949	623	32
950	624	32
951	625	31
952	625	30
953	626	30
954	627	29
955	627	28
956	628	28
957	628	27
958	629	26
959	630	26
960	630	25
961	631	24
962	632	24
963	632	23
964	633	22
965	634	22
966	634	21
967	635	21
968	635	20
969	636	19
970	637	19
971	638	18
972	638	17
973	639	17
974	639	16
975	640	15
976	640	15
977	641	14
978	642	13
979	642	13
980	643	12
981	643	11
982	644	11
983	645	10
984	645	9
985	646	9
986	647	8
987	648	7
988	649	7
989	649	6
990	650	5
991	651	5
992	652	4
993	653	3
994	653	3
995	654	2
996	655	1
997	655	1
998	656	0
999	657	0
